v1,v2
9.421626922e+01,1.036214089e+01
3.699971928e+01,9.518335503e+01
3.781779641e+01,7.029954417e+01
5.258415079e+01,3.469758392e+01
6.518807777e+01,2.873376569e+01
3.309396162e+01,2.561678885e+01
9.598512779e+01,1.278147987e+01
4.718738446e+00,8.695325659e+01
2.213005463e+01,8.927736980e+01
3.682727621e+01,3.595754641e+01
7.220380215e+01,6.753240918e+01
5.995415634e+01,8.636813178e+01
4.210580851e-01,8.119618302e+01
8.498201750e+01,5.271753714e+01
9.155179396e+01,2.543738784e+01
3.652291817e+01,9.971129612e+01
1.921996639e+01,2.933031585e+00
5.528443762e+01,2.679917821e+01
1.967154837e+01,3.260846877e+01
8.854275760e+01,6.299642854e+01
1.772413806e+01,5.862531743e+01
9.021944158e+00,8.348102124e+01
5.107628468e+01,7.467904902e+00
3.504851948e+01,6.445197849e+01
2.093253573e+01,9.124376357e+01
9.163614905e+01,3.527964579e+01
6.136178115e+01,8.078684285e+01
4.290237109e+01,4.194688157e+01
2.284439345e+01,7.217868558e+01
7.013780253e+01,8.963204065e+01
7.666927255e+01,7.785019817e+01
6.868514810e+01,7.840199822e+01
1.704508124e+01,1.674755816e+01
8.375491792e+01,1.553737584e+01
2.205176490e+01,5.573158688e+00
2.778937358e+00,4.059470214e+01
8.142337276e+01,2.841256712e+01
3.350781349e+01,8.134338725e+01
9.186099549e+01,9.999704808e+01
7.512913113e+01,2.209668141e+01
7.114774506e+00,9.670341757e+01
6.461593858e+01,4.750490277e+01
8.487054385e+01,9.295644543e+01
1.396319727e+01,5.574544390e+01
1.606571152e+01,8.255851770e-01
9.880270408e+01,5.290793776e+01
3.565285270e+01,9.930680232e+00
5.340633163e+01,3.774200427e+01
4.041565122e+01,7.837446016e+01
5.152727489e+01,3.298513031e+01
9.249219226e+01,8.872105771e+01
5.199939240e+01,4.645694570e+01
7.554585008e+01,2.776152510e+01
6.300208981e+01,4.003324766e+01
6.748271897e+01,4.284479126e+01
5.772439402e+01,9.584236000e+01
5.207879478e+01,5.419690532e+01
5.791787244e+01,2.573475055e+01
2.735299674e+01,1.600270067e+01
6.203646651e+01,4.376893460e+01
7.099768734e+01,6.790232429e+01
8.316161730e+01,1.296439625e+01
7.249336807e+01,9.758163463e+01
8.825176692e+01,3.431479401e+00
2.651120059e+00,6.874501239e-01
7.057295466e+00,6.202331958e+01
8.944142085e+01,3.687883354e+01
3.331765847e+01,5.839980050e+01
3.049899812e+01,3.173623592e+01
8.752905656e+01,4.497745009e+01
1.109972203e+01,9.648141202e+01
9.299359981e+01,6.848546676e+01
4.120924501e+01,7.380256429e+01
5.359488322e+01,8.246126500e+01
7.680024208e+01,9.876364492e+01
1.380328079e+01,5.381354388e+00
6.423100208e+01,3.698082711e+00
3.803624428e+01,4.900484577e+01
1.722297818e+01,1.030315480e+00
8.145116032e-01,8.726892093e+01
8.936533630e+01,6.179436562e+01
5.366430027e+00,7.300943240e+01
2.050839473e+01,8.658209619e+00
4.924401940e+01,5.228898225e+01
8.988167896e+01,2.732711424e+01
6.456822480e+01,4.463629921e+01
5.710405912e+01,4.623838003e+01
2.322539646e+01,6.018337255e+01
8.269174928e+01,6.147332516e+01
2.005133281e+01,5.669184039e+00
9.738785062e+01,6.385004092e+01
2.147731661e+01,1.102361670e+01
8.131533758e+01,2.267022219e+01
3.224661160e+01,3.087997330e+01
2.883227299e+01,1.647645149e+01
8.308203388e+01,1.903487085e+01
2.655413174e-01,9.793269208e+01
7.501432566e+01,2.643640801e+01
3.846104525e+01,9.806017545e+01
5.178235348e+01,5.262316917e+01
3.294148954e+00,6.114350508e+01
1.428804706e+01,8.652133317e+01
5.267373296e+01,4.936091473e+01
3.964445757e-01,5.676672462e+01
2.577089013e+00,1.302042264e+01
2.453037237e+01,6.283798440e+01
1.685996106e+01,3.064974664e+01
4.135117238e+01,8.759675861e+01
7.342247191e+01,3.127121218e+01
5.130668821e+01,9.108619298e+01
3.598070747e+01,7.459676073e+01
2.522771412e+01,3.368991808e+01
3.287117179e+01,8.719769868e+01
2.357500564e+01,5.305816365e+01
3.242209815e+01,1.999167754e+01
3.392061771e+01,3.118740981e+01
5.832030002e+01,4.237399018e+01
5.954631261e+01,3.708018797e+01
6.758293875e+01,9.166641727e+01
6.878204787e+01,3.847708150e+01
2.132653376e+01,3.980046651e+01
1.802516322e+00,2.188727833e+01
2.495831485e+01,4.039940187e+01
3.663014698e+01,8.187195791e+01
3.432018254e+01,3.994275275e+01
1.728664140e+00,7.814701305e+01
8.188845869e+01,8.667207866e+01
9.314442550e+00,2.068512816e+00
2.781890819e+01,4.819440491e+01
5.283710884e+01,4.404918224e+01
8.914300996e+01,1.657771214e+01
9.440795460e+01,3.540072727e+01
9.852409998e+01,6.221565465e+01
4.054565599e+01,7.766268870e+01
9.390912154e+01,7.630836395e+01
8.853121566e+00,7.335241651e+01
7.785725338e+01,1.839148191e+01
7.995911370e+01,7.624935742e+01
1.003812889e+01,3.627971832e+01
4.642321658e+01,9.495325205e+00
9.359536648e+01,6.196619951e+01
1.550316119e+01,2.591036404e+01
2.991655178e+01,7.735165927e+01
2.922533556e+01,7.239874971e+01
6.311241424e+01,5.557736783e+01
5.557210800e+00,4.831196832e+01
3.367412730e+01,3.788861457e+00
7.211714679e+00,2.358771813e+01
1.758649657e+01,2.364908045e+01
6.393876110e+01,7.059276572e+01
1.070227883e+01,6.053078871e+01
6.737204273e+01,2.945038219e+01
8.978373424e+01,4.860904451e+01
4.357810620e+01,8.146811809e+01
4.885119317e+01,8.761435180e+01
8.996179874e+01,3.015321397e+01
7.020452385e+01,3.000626271e+01
1.880771198e+01,9.262348659e+01
1.879760082e+01,3.490393255e+01
3.428742965e+01,4.112319012e+01
9.615260076e+01,1.448174104e+01
2.301794160e+01,5.995868903e+01
5.270375790e+01,2.386464865e+01
5.627280160e+01,4.459617090e+01
9.062298389e+01,4.430032906e+01
3.155440344e+01,5.095088467e+01
9.529619472e+01,1.357006840e+01
3.640916425e+01,1.747355983e+01
6.059601843e+01,9.888240073e-01
4.635119088e+01,5.462706884e+01
2.249513323e+01,1.403548543e+01
1.488840467e+01,7.591132165e+01
1.732753184e+01,3.304659877e+01
7.145338519e+01,8.263600717e+01
8.179558563e+01,1.229801166e+01
1.636350216e+01,1.966703384e+00
9.230667077e+01,9.387945967e+01
3.796713854e+01,2.908711512e+01
9.104982384e+01,5.524595597e+01
3.910707561e+01,7.776321054e+01
4.329962395e+01,7.852372444e+01
9.463293150e+01,8.446466619e+01
3.177257578e+01,1.140252710e+01
1.062758139e+01,8.389721018e+01
1.577563574e+01,4.698867425e+01
5.707785337e+01,7.942204414e+01
1.979419918e+01,4.992972708e-01
8.037111587e+01,6.165359186e+01
1.240096086e+01,1.391332775e+01
2.963262550e+01,2.744159621e+00
3.969381763e+01,6.122691178e+01
5.399327349e-01,1.195601047e+01
4.034579299e+01,5.052977442e+01
4.769553314e+01,7.822023882e+01
8.419541964e+01,5.258387382e-01
1.277563972e+01,4.261144953e+01
9.963840000e+01,7.757162267e+01
9.201594459e+01,6.575479164e+01
7.760976535e+01,7.542886210e+01
5.097881861e+01,6.244707882e+01
4.465499324e+01,2.164607092e+01
4.285307374e+01,6.279756396e+01
7.455573309e+01,4.688275612e+01
5.926670997e+01,9.574986496e+01
7.407938664e+00,6.004953969e+01
9.428882150e+00,8.031244084e+01
7.042790624e+01,7.279603020e+01
8.812228475e+01,3.339478184e+01
6.972511413e+01,4.986133959e+00
9.335485430e+01,6.474251037e+01
5.418766451e+01,8.882582824e+01
6.030104079e+01,6.676662325e+01
6.609784019e+01,3.410287805e+01
8.562175183e+01,9.719647355e+01
7.821851601e+01,9.342826414e+01
9.747458335e+01,6.354442067e+01
6.220821798e+01,2.414341187e+01
6.903592022e+01,4.802989092e+01
4.731185305e+01,9.898217594e+00
2.600712851e+01,6.862601095e+01
5.896272720e+01,7.194871787e+01
1.746589024e+01,2.193942076e+01
7.417391490e+01,4.279434543e+01
